Tên sản phẩm,Giá bán,Giá vốn,Loại sản phẩm,Đơn vị tính,Danh mục sản phẩm,Thuế,,,,,,
Hộp Quà Xuân An Khang (Trà Lài - Trà Sen - Trà Xanh),320000,315000,Storable Product,Hộp,"Giỏ Quà, Combo",10%,,,,,,
Hộp Quà Xuân Bình An (Cà Phê Phin - Trà Lài Đặc Biệt - Trà Xanh Bà Tôi),370000,365000,Storable Product,Hộp,"Giỏ Quà, Combo",10%,,,,,,
Hộp Quà Tết Phú Quý (Trà Sen - Cà phê Robusta - Dâu Tây Sấy Giòn),380000,375000,Storable Product,Hộp,"Giỏ Quà, Combo",10%,,,,,,
Hộp Quà Tết Vinh Hoa (Trà Oolong - Trà Sen - Mứt Vỏ Bưởi Chanh Dây - Hạt Điều Rang Muối),500000,495000,Storable Product,Hộp,"Giỏ Quà, Combo",10%,,,,,,
Hộp Quà Xuân Hạnh Phúc (Trà Oolong - Cà Phê Arabica - Mứt Cam - Hạt Điều),750000,745000,Storable Product,Hộp,"Giỏ Quà, Combo",10%,,,,,,
Hộp Quà Xuân Hạnh Phúc (Trà Oolong - Cà Phê Arabica - Mứt Cam - Hạt Điều),750000,735000,Storable Product,Túi,Trà,10%,,,,,,
Trà Lài Cầu Đất - Túi 150 g,60000,45000,Storable Product,Túi,Trà,10%,,,,,,
Trà Xanh Cầu Đất - Túi 150 g,60000,45000,Storable Product,Túi,Trà,10%,,,,,,
Trà Sen DalatFarm - Túi 150 g,60000,45000,Storable Product,Túi,Trà,10%,,,,,,
Trà Xanh Hương Dứa - Túi 150 g,60000,45000,Storable Product,Túi,Trà,10%,,,,,,
Trà Đen Cầu Đất - Túi 250 g,60000,45000,Storable Product,Túi,Trà,10%,,,,,,
Trà Lài Cầu Đất (dòng đặc biệt) - Hộp 110 g,90000,75000,Storable Product,Túi,Trà,10%,,,,,,
Trà Xanh Cầu Đất - Hộp 110 g,90000,75000,Storable Product,Túi,Trà,10%,,,,,,
Trà Sen DalatFarm (dòng đặc biệt) - Hộp 110 g,90000,75000,Storable Product,Túi,Trà,10%,,,,,,
Trà Xanh Hương Dứa - Hộp 110 g,90000,75000,Storable Product,Túi,Trà,10%,,,,,,
Trà Đen Cầu Đất (dòng đặc biệt) - Hộp 100 g,90000,75000,Storable Product,Túi,Trà,10%,,,,,,
Trà Lài Cầu Đất (dòng đặc biệt) - Túi 110 g,70000,55000,Storable Product,Túi,Trà,10%,,,,,,
Trà Xanh Cầu Đất - Túi 110 g,70000,55000,Storable Product,Túi,Trà,10%,,,,,,
Trà Sen DalatFarm (dòng đặc biệt) - Túi 110 g,70000,55000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Kim Tuyên Cầu Đất - Túi 100 g,85000,70000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Kim Tuyên Cầu Đất - Hộp 100 g,110000,95000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Buồm - Túi 200 g,95000,80000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Kim Tuyên Cầu Đất - Túi 200 g,155000,140000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Chanh Dây - Hộp 350 g,150000,135000,Storable Product,Túi,Trà,10%,,,,,,
Trà Xanh Cầu Đất (phiên bản đặc biệt Bà Tôi) - Hộp 110 g,90000,75000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Kim Tuyên Cầu Đất  - Hộp 220 g,190000,175000,Storable Product,Túi,Trà,10%,,,,,,
Trà Hoa Cúc Vàng - Hộp 50 g,95000,80000,Storable Product,Túi,Trà,10%,,,,,,
Trà Nụ Hoa Lài - Hộp 70 g,95000,80000,Storable Product,Túi,Trà,10%,,,,,,
Trà Nụ Hoa Hồng - Hộp 100 g,125000,110000,Storable Product,Túi,Trà,10%,,,,,,
Trà Hoa Đậu Biếc - Hộp 70 g,95000,80000,Storable Product,Túi,Trà,10%,,,,,,
Trà Tâm Sen (Tim Sen) - Hộp 250 g,185000,170000,Storable Product,Túi,Trà,10%,,,,,,
Bột Matcha Trà Xanh - Hộp 110 g,170000,155000,Storable Product,Túi,Trà,10%,,,,,,
Bột Matcha Trà Xanh - Túi 110 g,150000,135000,Storable Product,Túi,Trà,10%,,,,,,
Bột Matcha Trà Xanh - Túi 250 g,350000,335000,Storable Product,Túi,Trà,10%,,,,,,
Trà Đen Nguyên Lá - Túi 500 g,180000,165000,Storable Product,Túi,Trà,10%,,,,,,
Trà Đen Taiwan - Túi 500 g,180000,165000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Tấm Cầu Đất  - Túi 250 g,80000,65000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Lài (dạng tấm) - Túi 250 g,95000,80000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Đỏ - Túi 250 g,130000,115000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Sữa - Túi 250 g,180000,165000,Storable Product,Túi,Trà,10%,,,,,,
Trà Xanh Gạo Rang - Túi 250g,110000,95000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Tấm Cầu Đất  - Túi 500 g,150000,135000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Lài (dạng tấm) - Túi 500 g,180000,165000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Đỏ - Túi 500 g,250000,235000,Storable Product,Túi,Trà,10%,,,,,,
Trà Oolong Sữa - Túi 500 g,350000,335000,Storable Product,Túi,Trà,10%,,,,,,
Trà Xanh Gạo Rang - Túi 500g,220000,205000,Storable Product,Túi,Trà,10%,,,,,,
Trà Tâm Sen (Tim Sen) - Túi 110 g,95000,80000,Storable Product,Túi,Trà,10%,,,,,,
Hộp Quà Xuân Bình An (Cà Phê Phin - Trà Lài Đặc Biệt - Trà Xanh Bà Tôi),370000,355000,Storable Product,Túi,Trà,10%,,,,,,
Hộp Quà Tết Vinh Hoa (Trà Oolong - Trà Sen - Mứt Vỏ Bưởi Chanh Dây - Hạt Điều Rang Muối),500000,485000,Storable Product,Túi,Trà,10%,,,,,,
Hộp Quà Cà Phê Cầu Đất (Arabica - Robusta - Phin),490000,475000,Storable Product,Túi,Trà,10%,,,,,,
Hộp Quà Xuân An Khang (Trà Lài - Trà Sen - Trà Xanh),320000,305000,Storable Product,Túi,Trà,10%,,,,,,
Hộp Quà Tết Phú Quý (Trà Sen - Cà phê Robusta - Dâu Tây Sấy Giòn),380000,365000,Storable Product,Túi,Trà,10%,,,,,,
Cà Phê Arabica Cầu Đất - Túi 250 g (dạng bột),150000,135000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Robusta Lâm Đồng - Túi 250 g (dạng bột),110000,95000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Phin Cầu Đất - Túi 250 g (dạng bột),120000,105000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Phin Giấy Arabica Cầu Đất - Hộp 10 túi x 10 g,150000,135000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Phin Giấy Robusta Lâm Đồng - Hộp 10 túi x 10 g,110000,95000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Arabica Cầu Đất - Túi 250 g (dạng hạt),150000,135000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Robusta Lâm Đồng - Túi 250 g (dạng hạt),110000,95000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Phin Cầu Đất - Túi 250 g (dạng hạt),120000,105000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Phin Giấy Arabica Cầu Đất - Túi 10 g,15000,0,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Phin Giấy Robusta Lâm Đồng - Túi 10 g,11000,0,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Arabica Cầu Đất - Hộp 250 g (dạng bột),170000,155000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Robusta Lâm Đồng - Hộp 250 g (dạng bột),130000,115000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Phin Cầu Đất - Hộp 250 g (dạng bột),140000,125000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Phin Giấy Gu Người Việt - Hộp 10 túi x 10 g,120000,105000,Storable Product,Túi,Cà phê,10%,,,,,,
Cà Phê Phin Giấy Gu Người Việt - Túi 10 g,12000,0,Storable Product,Túi,Cà phê,10%,,,,,,
Bột Matcha Trà Xanh - Túi 110 g,150000,145000,Storable Product,Túi,Bột,10%,,,,,,
Bột Matcha Trà Xanh - Hộp 110 g,170000,165000,Storable Product,Túi,Bột,10%,,,,,,
Bột Matcha Trà Xanh - Túi 250 g,350000,345000,Storable Product,Túi,Bột,10%,,,,,,
Bột Cần Tây DalatFarm - Túi 110g,205000,200000,Storable Product,Túi,Bột,10%,,,,,,
Bột Cần Tây DalatFarm - Hộp 110g,225000,220000,Storable Product,Túi,Bột,10%,,,,,,
Bột Cần Tây DalatFarm - Túi 250g,515000,510000,Storable Product,Túi,Bột,10%,,,,,,
Bột Rau Má - Túi 110 g,180000,175000,Storable Product,Túi,Bột,10%,,,,,,
Bột Rau Má - Hộp 110 g,200000,195000,Storable Product,Túi,Bột,10%,,,,,,
Bột Củ Dền - Túi 110 g,150000,145000,Storable Product,Túi,Bột,10%,,,,,,
Bột Củ Dền - Hộp 110 g,170000,165000,Storable Product,Túi,Bột,10%,,,,,,
Bột Củ Dền - Túi 250 g,350000,345000,Storable Product,Túi,Bột,10%,,,,,,
Bột Rau Má - Túi 250 g,450000,445000,Storable Product,Túi,Bột,10%,,,,,,
Dâu Tây Sấy Giòn - Túi 80g,120000,110000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Dâu Tây Sấy Giòn - Hộp 100g,150000,140000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Dâu Tây Sấy Giòn - Hộp thiếc 60g,120000,110000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Thập Cẩm Sấy DalatFarm - Túi 250 g,75000,65000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Xoài Sấy Dẻo - Túi 220g,95000,85000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Xoài Sấy Dẻo - Hộp 300 g,140000,130000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Xoài Sấy Dẻo - Hộp thiếc 300 g,150000,140000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Mít Sấy Giòn - Túi 200g,90000,80000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Mứt Vỏ Bưởi - Túi 220g,95000,85000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Mứt Vỏ Bưởi - Hộp 200g,110000,100000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Mứt Vỏ Bưởi - Hộp thiếc 200g,125000,115000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Thập Cẩm Sấy DalatFarm - Hộp 250 g,90000,80000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Mứt Vỏ Bưởi Chanh Dây - Túi 220g,95000,85000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Mứt Vỏ Bưởi Chanh Dây - Hộp 200g,110000,100000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Mứt Vỏ Bưởi Chanh Dây - Hộp thiếc 200g,125000,115000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Mít Sấy Giòn DalatFarm - Hộp 160 g,90000,80000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Thơm Sấy Dẻo - Túi 220g,115000,105000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Thơm Sấy Dẻo - Hộp 300g,160000,150000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Thơm Sấy Dẻo - Hộp thiếc 300g,170000,160000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Hồng Treo Gió DalatFarm - Hộp 500g,285000,275000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Thơm Sấy Muối Ớt - Túi 220g,115000,105000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Thơm Sấy Muối Ớt - Hộp 300g,160000,150000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Thơm Sấy Muối Ớt - Hộp thiếc 300g,170000,160000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Sữa Chua Sấy Giòn - Túi 80g,95000,85000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Xoài Sấy Muối Ớt - Túi 220g,95000,85000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Xoài Sấy Muối Ớt - Hộp 300g,140000,130000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Xoài Sấy Muối Ớt - Hộp thiếc 300g,150000,140000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Sữa Chua Sấy Giòn - Hộp 100g,110000,100000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Cam Sấy Dẻo - Túi 220g,150000,140000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Cam Sấy Dẻo - Hộp 300 g,185000,175000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Cam Sấy Dẻo - Hộp thiếc 300 g,200000,190000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Sữa Chua Sấy Giòn - Hộp 80g,110000,100000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Ổi Sấy Muối Ớt - Túi 220g,135000,125000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Ổi Sấy Muối Ớt - Hộp 300g,180000,170000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Khoai Lang Mật Sấy Dẻo - Túi 300g,85000,75000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Ổi Sấy Muối Ớt - Hộp thiếc 300g,190000,180000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Khoai Lang Vàng Sấy Giòn - Túi 250 g,85000,75000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Khoai Lang Tím Sấy Giòn - Túi 250 g,85000,75000,Storable Product,Túi,Trái cây sấy,10%,,,,,,
Hạt Điều DalatFarm - Hộp 200 g,150000,140000,Storable Product,Hộp,"Gạo, Ngũ cốc, Hạt",10%,,,,,,
Hạt Điều DalatFarm - Hộp 500 g,290000,280000,Storable Product,Hộp,"Gạo, Ngũ cốc, Hạt",10%,,,,,,
Hạt Điều DalatFarm - Túi 250 g,150000,140000,Storable Product,Hộp,"Gạo, Ngũ cốc, Hạt",10%,,,,,,
Hạt Macca DalatFarm - Hộp 200 g,150000,140000,Storable Product,Hộp,"Gạo, Ngũ cốc, Hạt",10%,,,,,,
Hạt Macca DalatFarm - Hộp 500 g,250000,240000,Storable Product,Hộp,"Gạo, Ngũ cốc, Hạt",10%,,,,,,
Hạt Macca DalatFarm - Túi 250 g,135000,125000,Storable Product,Hộp,"Gạo, Ngũ cốc, Hạt",10%,,,,,,
